time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,knee_angle_r_beta,ankle_angle_r,subtalar_angle_r,mtp_angle_r,lumbar_extension,lumbar_bending,lumbar_rotation
2.9041667,1.083070522644365,0.437930084482777,1.26600271147066,-0.03184590442517529,0.9676665947558313,-0.06658301537265593,30.899667118044945,-7.587486287949597,-2.470955365567849,32.494156308370414,0.5671300183986621,-9.012079572010034,-17.53102839483989,-7.499999870001461,-31.974715228465083,3.7675092922189286,-2.6938960370387206
2.9083333,0.8226444606409379,0.6091119217825752,1.1907631452942495,-0.026891780405180872,0.9532774718596486,-0.0660355276507746,32.957034348901146,-7.749861656022916,-1.4926608864243605,36.456554142814944,0.6362869060299631,-5.058613471912167,-16.927910041360423,-7.499999870001447,-32.268406164879686,3.757486771857872,-2.932699840443995
2.9125,0.5666740407446144,0.7760121480386064,1.1097698181142983,-0.022020784868453724,0.9390458268846504,-0.06546740772298335,35.00363329890363,-7.894003373874184,-0.5248909899322051,40.38312605107973,0.7048185133166841,-1.1917962329004979,-16.340371230849883,-7.499999870001429,-32.56802319752427,3.7370133007023245,-3.168423508361431
2.9166667,0.32044679236125967,0.934475860251609,1.0179560919442996,-0.017310614804405784,0.9251228691130263,-0.06486178008817355,37.02701395516713,-8.00322460253117,0.42196229164210286,44.238963180834936,0.7721155658717704,2.5076684692911737,-15.782857845498084,-7.499999870001408,-32.88061036800528,3.696705283000332,-3.397655148208501
2.9208333,0.09073358578668214,1.0806207789082154,0.9114792970967902,-0.01282842366208254,0.9116475706337215,-0.06420826366375525,39.01172737206617,-8.063677456880125,1.3378424768745758,47.99097573442751,0.8376005378001026,5.9702723053807984,-15.267827812707036,-7.499999870001386,-33.21525173598362,3.6291197360427683,-3.6163879060563984
2.925,-0.11391634801972705,1.2109897833495866,0.7880558331475589,-0.008627109164413563,0.898741093272305,-0.06350475786783764,40.9386934550804,-8.0653431552311,2.2133592493424716,51.60875904734469,0.9007427676182972,9.141768920412522,-14.805172989732668,-7.499999870001369,-33.58354859719074,3.5294529965807238,-3.8198328475434
2.9291667,-0.28331467143975975,1.3227087044880024,0.6470475898898629,-0.004743353462831878,0.8865019588419576,-0.06275772245711864,42.78543771730568,-8.002588334448722,3.0402229176092974,55.06542205712214,0.9610729177638059,11.985675326190869,-14.402006160121521,-7.499999870001354,-33.99956497504843,3.395954025155746,-4.002370157577382
2.9333333,-0.4062132758216676,1.4136401345503813,0.4893277466456692,-0.0011977256869479408,0.8750022306923417,-0.061980923811089966,44.527237991327475,-7.874269624317609,3.8117052697942433,58.33837294540225,1.0181966866344607,14.48407275619285,-14.06275136847419,-7.499999870001347,-34.479225402734954,3.2300153225668162,-4.157681445923467
2.9375,-0.47125659131501224,1.4825268278669994,0.31700322370430245,0.0020031741246954236,0.864284901508471,-0.06119296617537083,46.1390687332549,-7.6834463750868,4.523021456504397,61.410045637881794,1.071807488403569,16.636793401235845,-13.78940403216748,-7.499999870001347,-35.03923076973662,3.035940503338934,-4.279086123790098
2.9416667,-0.4681834628965872,1.529122074032521,0.13309429076782106,0.0048629539208772795,0.8543626663619618,-0.06041413630796314,47.59809082957006,-7.436811585970865,5.171542845156765,64.26852742783804,1.1216974071161145,18.459256633648362,-13.581821767997155,-7.499999870001354,-35.69562035320779,2.820420817477599,-4.360073864362382
2.9458333,-0.3891175424890093,1.5543025170179052,-0.05873521918156122,0.007390840933455563,0.8452183052109574,-0.05966310565427824,48.88632510424141,-7.143958313480798,5.75679901398095,66.90801722302092,1.1677651946053529,19.97932917288885,-13.437964210284877,-7.499999870001369,-36.46215144172272,2.5917817221777844,-4.3949902686322195
2.95,-0.22976751481260715,1.5601496619333646,-0.25433651250544903,0.009597271890405582,0.8368068699970991,-0.05895392246135734,49.99309162503885,-6.816570430264972,6.280283933654523,69.32902450026742,1.2100197429058772,21.233629474030543,-13.354081171932734,-7.49999987000139,-37.34869294872891,2.3590825886867544,-4.3798020333368575
2.9541667,0.009634635142808426,1.5499744351650986,-0.44911037547474486,0.011490656848350966,0.8290596605128947,-0.058293610527898956,50.91681866780154,-6.467586717398678,6.745123813183177,71.53823226702059,1.2485776924814338,22.26369198067224,-13.324905740928367,-7.499999870001418,-38.35983172804693,2.131165654693128,-4.3128464621295635
2.9583333,0.3237949131916774,1.528251563289476,-0.6379528317791571,0.013076049033524863,0.8218896597290076,-0.057680649091060944,51.66592741666225,-6.110360096260873,7.1556803820067465,73.54799421885252,1.2836546559691586,23.112364482342542,-13.343916106996433,-7.499999870001447,-39.493865057524495,1.915755092325883,-4.195461850996924
2.9625,0.7023004251725563,1.5004327081334337,-0.8151811974712062,0.014356008722260689,0.8151978993248163,-0.057104622517783706,52.258649686161526,-5.757830935472578,7.517154926633111,75.37549134246434,1.3155504981266735,23.820737261863492,-13.403693198874555,-7.499999870001468,-40.74230321777775,1.7187055315324269,-4.032402224306602
2.9666667,1.130064796504295,1.4726217994201765,-0.9745203059431018,0.015333455305993825,0.8088802796940346,-0.05654731755814008,52.721786855996356,-5.421751911702951,7.835235129068628,77.04160528389696,1.344629672400046,24.42580096042875,-13.496348686251238,-7.499999870001482,-42.0899464052262,1.5434910520330376,-3.831959964094316
2.9708333,1.5882422031126293,1.4511212531217326,-1.1092143533438912,0.01601588313917622,0.8028345762253792,-0.0559854221132687,53.088535402942526,-5.112028434929342,8.115800804017889,78.56956738742487,1.3712976422068908,24.9589143920048,-13.613960477082822,-7.499999870001489,-43.51554649020157,1.391006708695242,-3.6057480972805993
2.975,2.0555339868489995,1.441887654302674,-1.2122979090604957,0.01642005102506757,0.796967464425193,-0.05539471116905608,53.39558897972017,-4.836255678068961,8.36468527092654,79.9834371176836,1.3959743243952218,25.445056405039633,-13.74894729295824,-7.499999870001489,-44.99302044919829,1.2597210706405395,-3.3681266352737507
2.9791667,2.5097766669317965,1.4499614711047213,-1.2770211492265444,0.016576166973564947,0.7912012369947858,-0.05475526510062336,53.67979906349483,-4.599527779079526,8.587480032407234,81.30648129871258,1.419065801630707,25.902759003864272,-13.894334847727663,-7.499999870001486,-46.493138715605355,1.1461708003006532,-3.1352930721918533
2.9833333,2.9296673107747613,1.4789496714910242,-1.2973889545984028,0.01653065867954406,0.7854795729855766,-0.05405698757946479,53.97474462520131,-4.40456393327677,8.789370023968749,82.55957075572259,1.4409363385182794,26.344580901938567,-14.043893517357123,-7.499999870001482,-47.98555871698786,1.0457352785070742,-2.924095400161012
2.9875,3.2964537291779106,1.5306380611004624,-1.2687482584262417,0.016346808585452267,0.7797714915831354,-0.05330454988824715,54.30761200257957,-4.252145051999478,8.97499080680321,83.75976026240325,1.4618835970082797,26.777973610245837,-14.192145419353457,-7.499999870001479,-49.441016166540194,0.9535830681723239,-2.7506640927279067
2.9916667,3.595401512501423,1.604791276894457,-1.1883479537473354,0.01610281013701981,0.7740726462284182,-0.052520849494961414,54.696794557799656,-4.141791453525139,9.148303892721838,84.9192425263947,1.4821203799992844,27.206398860745804,-14.334248924944642,-7.499999870001475,-50.83344194604376,0.8656518535533017,-2.6289910900333404
2.9958333,3.8168582095649737,1.6991665453488196,-1.0558017024302913,0.015887155192147298,0.7684034234907084,-0.051748093816410226,55.150566844026926,-4.0725475819401336,9.312489438794978,86.04484989136378,1.5017659343981875,27.630561414968128,-14.46578401198365,-7.499999870001468,-52.141760280926654,0.7795128243172287,-2.569602009770556
3.0,3.956774658971729,1.8097301387013833,-0.8734009107599431,0.015791699791233557,0.7628038571517071,-0.05104578993979695,55.66705810441483,-4.043692306033265,9.469856277162053,87.13821238182763,1.5208487095213916,28.04962074854195,-14.582490382494012,-7.499999870001454,-53.351155170628026,0.6949807142965954,-2.5784689962098737
3.0041667,4.01661491424137,1.931032660428908,-0.6462443661171863,0.015903257634976166,0.7573260345072702,-0.05048538026658435,56.235549785128164,-4.055186748261386,9.621769736413505,88.19657223797907,1.5393205734072566,28.46224668930624,-14.680042524117916,-7.4999998700014325,-54.45366372484157,0.6143638790398543,-2.656294722507622
3.0083333,4.0026786946319755,2.0566799084285297,-0.3821664899108351,0.016295005546619834,0.7520252585973076,-0.05014199680443644,56.83888591591767,-4.1077217176818195,9.768601443840803,89.21412564516443,1.5570802304104354,28.86740089172376,-14.75396018108235,-7.499999870001408,-55.44805220892782,0.5423039314492228,-2.798262751180242
3.0125,3.9249528318943576,2.1798347376263343,-0.09145739693438885,0.01701914582615837,0.746951508513372,-0.05008455625998384,57.45657761266734,-4.202326563576304,9.909713866801344,90.18365282318652,1.5740016716242686,29.264766151864627,-14.799731725440719,-7.499999870001383,-56.3390321672925,0.4852228818988673,-2.994298129139036
3.0166667,3.795677384502502,2.2936995878285487,0.21362149244542647,0.018102051693819288,0.7421425933933353,-0.05036585675183882,58.068068592259436,-4.339618902064364,10.043502696486867,91.09814857359859,1.589962633296653,29.65480672372598,-14.813172517928102,-7.499999870001358,-57.13595958092772,0.45046198603486215,-3.2298228203423682
3.0208333,3.627843104690645,2.391950604735227,0.5195087841209926,0.01954261906930492,0.7376199105331614,-0.0510143032008494,58.655636604055076,-4.518869248333485,10.167525254844142,91.95219195604335,1.6048685021892315,30.038512791142608,-14.790970538062341,-7.499999870001337,-57.851215459054615,0.4452445071121443,-3.48693526039676
3.025,3.433828447151622,2.4691129075609997,0.8121653104273925,0.02131396277133868,0.7333871136906891,-0.052028468317731405,59.20651715668979,-4.737096768510856,10.27873708678096,92.74287800279848,1.6186685770620424,30.416942857826612,-14.731315245634816,-7.499999870001322,-58.498486222122246,0.4756141312763551,-3.745900871468996
3.0291667,3.224344693428714,2.5208769255922094,1.0779891991284063,0.0233680838016772,0.7294314681092614,-0.05337511197391349,59.71400464255766,-4.988395749492823,10.37384245970899,93.47024060432649,1.6313634494178502,30.790711396742825,-14.634482880599563,-7.499999870001315,-59.09114929206221,0.5454906035020869,-3.9868129125672906
3.0333333,3.007797422732251,2.5443575876853335,1.3047449628586827,0.025642745010772863,0.7257272969324446,-0.05499071501574438,60.17746950966623,-5.2636305598681945,10.44974361800256,94.1371928884154,1.6430039629220274,31.159566164353308,-14.503265351833246,-7.499999870001315,-59.64093072459876,0.655951208349984,-4.191269416512636
3.0375,2.7900998222900397,2.5382941129954797,1.4824141484689064,0.02806951745008435,0.7222407182383197,-0.056786103095241146,60.601403345449135,-5.55055255354194,10.50405359801977,94.74908363112222,1.6536834713140833,31.522162577203066,-14.343169835357926,-7.499999870001326,-60.1569462505705,0.804802463177226,-4.343911646159431
3.0416667,2.5748975911242074,2.503181004963861,1.6038739790295682,0.03058181931371527,0.7189348332579534,-0.0586533695570811,60.99374860650169,-5.834308179959506,10.53562005650994,95.31300994430771,1.6635258425438628,31.876083171780028,-14.162367517917406,-7.499999870001351,-60.64517454415641,0.9864623142574878,-4.4336818273033005
3.0458333,2.3641008521114286,2.441313426421744,1.665324119864428,0.033121821979871804,0.7157746443689428,-0.06047411658170027,61.36386346600393,-6.098242697647131,10.544994180574438,95.8370354413534,1.6726718131911116,32.218083993856794,-13.971419088789549,-7.49999987000139,-61.10835340074992,1.1921377549904533,-4.454681432899921
3.05,2.158580787639479,2.356726174558601,1.6664097155685744,0.03564536462836524,0.7127311933811977,-0.062128076250625226,61.720494556394996,-6.3248723475563,10.534772887653476,96.32944124208723,1.6812659160374064,32.54449319792349,-13.782837599485214,-7.499999870001443,-61.546245652428794,1.4102608897673259,-4.406545465920295
3.0541667,1.9588843749213791,2.255008786780761,1.6100285352064798,0.03812442911497745,0.709784618446455,-0.06350139642981951,62.07008032667157,-6.496903629773251,10.50974880574569,96.79809474029642,1.6894454629828743,32.85165538406204,-13.610553831577914,-7.499999870001504,-61.95619462075367,1.6271384584228763,-4.294293723423525
3.0583333,1.765844411260478,2.1429913922804418,1.501855632046453,0.04054715626111169,0.7069259773066008,-0.06449412739916763,62.41560674557611,-6.598211819100229,10.476822664895517,97.249973954176,1.6973322433972264,33.13631664682826,-13.469325557119907,-7.499999870001564,-62.33387411216006,1.8277709959014663,-4.1276759071011035
3.0625,1.5810018154640062,2.028314170528831,1.349660909453223,0.04291574320757286,0.7041577937862258,-0.06502660132199103,62.75611583073371,-6.61473340314627,10.444662929899906,97.69084738206584,1.7050269365498774,33.39587574969309,-13.374098561830722,-7.499999870001621,-62.67413035145855,1.9968003864938246,-3.9200871742821755
3.0666667,1.406800212554291,1.9189117405887308,1.1625232437911233,0.04524282876422573,0.7014933844925391,-0.06504445183964014,63.08685285494364,-6.535261152537966,10.423130209951319,98.12508752225723,1.7126058569179186,33.62847195123602,-13.339308833652803,-7.499999870001671,-62.97181175625541,2.11954263622987,-3.6871822240387084
3.0708333,1.2465498036529534,1.8224567918598957,0.9500531331051695,0.04754715166719203,0.6989551097031187,-0.06452203733205678,63.399948264497134,-6.352146236431028,10.422512659957711,98.55559053935777,1.720119552100665,33.832924799930225,-13.378123939755834,-7.499999870001706,-63.222488894007526,2.183054866275569,-3.4453472436950254
3.075,1.104185307638769,1.7458124792394545,0.7217239309813945,0.04984932134109867,0.6965717578718781,-0.0634640633062043,63.68547360069585,-6.061907640709561,10.45264035177025,98.9837794075757,1.7275928576807842,34.0085760707054,-13.501650394164463,-7.499999870001724,-63.422984158014465,2.177174182552888,-3.2101945486738983
3.0791667,0.9838638281519311,1.6945413252738084,0.4863840220779329,0.05216842505010787,0.6943753399318814,-0.06190527465313131,63.93268560341326,-5.665730027327976,10.521960672293627,99.40967475779274,1.7350261337388329,34.15510357838121,-13.718166286882264,-7.499999870001724,-63.57166116634351,2.0954554798906733,-2.995226801828747
3.0833333,0.8894662039940129,1.6725115796090246,0.2519856219449715,0.054519919668684774,0.6923976541537952,-0.059908218438830506,64.13127276101669,-5.169806963453921,10.636662977019073,99.83202024081564,1.74239745285403,34.272377601254426,-14.03245984142654,-7.49999987000171,-63.66846609372194,1.9359302421573181,-2.8107830106705483
3.0875,0.8240786323898361,1.6816326103743842,0.02552736361059545,0.056914898946120736,0.6906670392136696,-0.05755927053889737,64.27243999735029,-4.585469908647123,10.7999402231133,100.24844759177377,1.74966548102035,34.36041345657156,-14.44535504016845,-7.499999870001685,-63.71475761289706,1.701613164995349,-2.6633354168040455
3.0916667,0.7895345616041767,1.7217411978520902,-0.18682636191453322,0.059360476513723975,0.6892056902584801,-0.05496336565077971,64.34971055304882,-3.929045625308928,11.011470514709403,100.65566578952442,1.7567727790996095,34.41944431504497,-14.953480379817362,-7.499999870001656,-63.71299443809089,1.4006999535620173,-2.5551631260352132
3.0958333,0.7860851203138202,1.790651132617599,-0.37951161522999033,0.0618607482652869,0.6880277655909748,-0.052238092432849104,64.35938763228967,-3.2214087418005892,11.267192486793927,101.0496624841698,1.763649318393405,34.45010565564365,-15.549291635498438,-7.499999870001628,-63.66635955349346,1.0464259320001172,-2.484391088135411
3.1,0.8122394987050797,1.8843677074549472,-0.5472928374046488,0.06441766449521209,0.6871383366413795,-0.04950786961130655,64.3006911236278,-2.4872331400763183,11.559430953597332,101.42591272207852,1.770216123580502,34.45369457649806,-16.221312352772426,-7.4999998700015995,-63.578387639366845,0.656584415701262,-2.4453552036145947
3.1041667,0.8647796402960274,1.9974548450090843,-0.6850305172562818,0.06703121997429504,0.6865331101585627,-0.04689871061150802,64.17564809245998,-1.7539799179686002,11.877397813005551,101.77959495813474,1.7763890428404,34.43244855853712,-16.954527839868277,-7.499999870001575,-63.45263356314884,0.25272764189819835,-2.4292371123882113
3.1083333,0.9389156469780712,2.1235265068459164,-0.7875564435878712,0.06969865682472418,0.6861988059573688,-0.044533687714396655,63.98885133754378,-1.0506795506067368,12.20804718088099,102.10581323203449,1.7820826255600304,34.38978199094334,-17.730869245243593,-7.49999987000155,-63.29238557205968,-0.14091309087489468,-2.42490494751921
3.1125,1.0285218580851994,2.2558190954006543,-0.8497025658494408,0.07241275888582828,0.6861140879665867,-0.042528834475299794,63.74719797405153,-0.4065716004105465,12.537210502031105,102.39981729812446,1.787213964323468,34.330424320816995,-18.52974752636918,-7.499999870001521,-63.100400960609456,-0.4987446138929836,-2.4198960863606693
3.1166667,1.1263896254354626,2.38779137417424,-0.8664985467351707,0.0751596379959719,0.6862509802197486,-0.04098906636671452,63.459682610141215,0.1503348368750268,12.85088966428574,102.65720446015435,1.791706217592746,34.26041730463792,-19.32862854137729,-7.499999870001489,-62.878637932407194,-0.7953151308724922,-2.4014801184033994
3.1208333,1.2244539476360814,2.5136948072836893,-0.8335191184219225,0.07791656950287934,0.6865767149322675,-0.04000379101318146,63.137262155725125,0.5947151185475127,13.136556141494292,102.87408434446034,1.7954914855428923,34.186946171127936,-20.10366816987107,-7.499999870001457,-62.627979155282205,-1.006936887965323,-2.357740661382924
3.125,1.3139880679574811,2.6290605931802427,-0.7473333961865568,0.08065043079345365,0.6870559450608525,-0.03964211650906114,62.79275209780428,0.9053279832245952,13.384299491094925,103.04719368532089,1.798512813445213,34.11799817718168,-20.83044480484946,-7.4999998700014325,-62.34797962261538,-1.1133394829052692,-2.278611302326278
3.1291667,1.3857959040689078,2.7310596062633055,-0.6059905266454912,0.08331720431158948,0.687653219127951,-0.039947812096524225,62.440674884989235,1.0662863403613039,13.587689939413899,103.17395975942176,1.8007252988085403,34.06186173407343,-21.484833810726514,-7.499999870001418,-62.036704179742785,-1.0992434297303042,-2.156795193905306
3.1333333,1.430451116383388,2.8187059902261886,-0.4094712301846387,0.08586287765980553,0.6883355711083532,-0.04093436607333785,62.09697009123617,1.0681277791989698,13.744260822704732,103.25252296833905,1.8020964855185964,34.02650002331817,-22.04406106715346,-7.499999870001418,-61.69073103982148,-0.9557305630494948,-1.9884943315416774
3.1375,1.4386268512892353,2.8928912692490956,-0.16004096596011358,0.08822591244413175,0.6890750269740984,-0.04258065002131296,61.77849509545937,0.9086168002659831,13.855567116225846,103.28173691007021,1.8026063650865767,34.018852989647975,-22.487945740454233,-7.4999998700014325,-61.30538001789114,-0.6812872788645243,-1.7738781806935584
3.1416667,1.4015350351514275,2.956251510686207,0.13754636013597996,0.09034126624291615,0.6898507876975631,-0.044827873253945404,61.502287525863444,0.5932139581895092,13.9268277918973,103.26116627844713,1.8022473399864902,34.044136906629,-22.80029552221646,-7.499999870001461,-60.875182583793574,-0.28240828656095585,-1.5172341106031073
3.1458333,1.311458344186857,3.0128845185486086,0.47602955543140263,0.09214576959987911,0.6906508451578343,-0.04757864959239242,61.28461310321724,0.13514816624215142,13.966207286769777,103.19109853865383,1.8010244274303584,34.10521826875388,-22.97035775780967,-7.499999870001504,-60.39455662342873,0.22632959848489198,-1.226764196209328
3.15,1.162323294651221,3.0679461299197746,0.8458264477007462,0.09358450654304279,0.6914728401018034,-0.05069898365034402,61.13986867783404,-0.4449670443226935,13.983831073219992,103.07257443925157,1.798955791902269,34.2021382973604,-22.99417072496567,-7.499999870001553,-59.85859577420957,0.8227836501894634,-0.9140246279700763
3.1541667,0.9502394478740636,3.1271625296133685,1.235430489833244,0.09461772033756673,0.6923240675998957,-0.05402373811653527,61.07943803424129,-1.1200146276815939,13.990658201520926,102.90742653775366,1.7960734175554678,34.33185645032603,-22.875618551458757,-7.499999870001603,-59.26384454793818,1.4783718291575496,-0.5930431737035251
3.1583333,0.6739233243693148,3.1962983007521886,1.632004810195395,0.09522764270774056,0.6932206420491684,-0.05736570718202184,61.11060552926083,-1.857756330256684,13.99734636793708,102.6982988128421,1.7924234505096956,34.48826536508867,-22.62698655482043,-7.499999870001646,-58.60891633756442,2.1597802323228303,-0.279190021809058
